Date,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円)
2025/01/16,,,15,30.0,"29,200",10,"10,000",7,"5,600",4,"3,600",2,"1,800",6,"7,200",1,"1,000"
2025/01/17,,,22,42.0,"39,100",12,"12,000",14,"11,200",6,"5,400",5,"4,500",5,"6,000",,
2025/01/18,,,11,25.0,"24,000",7,"7,000",6,"4,800",3,"2,700",3,"2,700",4,"4,800",2,"2,000"
2025/01/20,2,6,19,28.0,"26,700",7,"7,000",7,"5,600",4,"3,600",3,"2,700",4,"4,800",3,"3,000"
2025/01/21,,,2,4.0,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2025/01/22,,,8,15.0,"14,300",5,"5,000",4,"3,200",2,"1,800",1,900,2,"2,400",1,"1,000"
2025/01/23,,,2,3.0,"3,000",1,"1,000",1,800,,,,,1,"1,200",,
2025/01/24,3,7,22,46.0,"44,300",15,"15,000",10,"8,000",7,"6,300",4,"3,600",7,"8,400",3,"3,000"
2025/01/25,,,9,20.0,"19,200",6,"6,000",5,"4,000",2,"1,800",2,"1,800",3,"3,600",2,"2,000"
2025/01/27,,,14,25.0,"23,400",8,"8,000",7,"5,600",3,"2,700",3,"2,700",2,"2,400",2,"2,000"
2025/01/28,,,9,13.0,"12,500",4,"4,000",3,"2,400",2,"1,800",1,900,2,"2,400",1,"1,000"
2025/01/29,,,3,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2025/01/30,,,21,38.0,"37,100",9,"9,000",7,"5,600",6,"5,400",3,"2,700",7,"8,400",6,"6,000"
2025/01/31,,,13,32.0,"30,500",10,"10,000",7,"5,600",5,"4,500",4,"3,600",4,"4,800",2,"2,000"
2025/02/01,,,15,32,"29,800",11,"11,000",8,"6,400",4,"3,600",6,"5,400",2,"2,400",1,"1,000"
2025/02/03,,,14,23,"23,900",10,"10,000",5,"4,000",5,"4,500",2,"1,800",3,"3,600",,
2025/02/04,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2025/02/05,1,2,15,22,"20,600",7,"7,000",5,"4,000",5,"4,500",3,"2,700",2,"2,400",,
2025/02/06,,,9,17,"19,000",6,"6,000",5,"4,000",4,"3,600",2,"1,800",3,"3,600",,
2025/02/07,,,16,35,"32,900",13,"13,000",8,"6,400",6,"5,400",3,"2,700",2,"2,400",3,"3,000"
2025/02/08,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2025/02/10,,,15,20,"19,100",7,"7,000",5,"4,000",3,"2,700",2,"1,800",3,"3,600",,
2025/02/11,,,4,8,"7,600",3,"3,000",2,"1,600",1,900,1,900,1,"1,200",,
2025/02/12,,,16,29,"27,400",10,"10,000",7,"5,600",5,"4,500",3,"2,700",3,"3,600",1,"1,000"
2025/02/13,,,13,17,"15,600",6,"6,000",6,"4,800",2,"1,800",2,"1,800",1,"1,200",,
2025/02/14,,,18,38,"35,700",11,"11,000",11,"8,800",5,"4,500",4,"3,600",4,"4,800",3,"3,000"
2025/02/15,,,11,24,"23,000",8,"8,000",7,"5,600",2,"1,800",2,"1,800",4,"4,800",1,"1,000"
2025/02/17,,,19,37,"34,700",13,"13,000",10,"8,000",4,"3,600",5,"4,500",3,"3,600",2,"2,000"
2025/02/18,,,13,23,"21,800",8,"8,000",5,"4,000",3,"2,700",3,"2,700",2,"2,400",2,"2,000"
2025/02/19,,,12,22,"20,500",8,"8,000",7,"5,600",3,"2,700",2,"1,800",2,"2,400",,
2025/02/20,,,9,12,"11,300",4,"4,000",3,"2,400",2,"1,800",1,900,1,"1,200",1,"1,000"
2025/02/21,,,18,35,"32,900",10,"10,000",8,"6,400",7,"6,300",4,"3,600",3,"3,600",3,"3,000"
2025/02/22,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2025/02/24,,,9,16,"15,400",5,"5,000",3,"2,400",2,"1,800",2,"1,800",2,"2,400",2,"2,000"
2025/02/25,,,12,18,"17,900",7,"7,000",5,"4,000",3,"2,700",2,"1,800",2,"2,400",,
2025/02/26,,,15,19,"18,000",7,"7,000",5,"4,000",2,"1,800",2,"1,800",2,"2,400",1,"1,000"
2025/02/27,,,11,15,"14,000",4,"4,000",4,"3,200",2,"1,800",2,"1,800",1,"1,200",2,"2,000"
2025/02/28,2,8,20,50,"48,300",13,"13,000",11,"8,800",8,"7,200",3,"2,700",8,"9,600",7,"7,000"
2025/03/01,,,8,19,"17,900",6,"6,000",5,"4,000",3,"2,700",2,"1,800",2,"2,400",1,"1,000"
2025/03/03,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2025/03/04,,,2,3,"2,700",1,"1,000",1,800,1,900,,,,,,
2025/03/05,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2025/03/06,,,13,25,"23,400",7,"7,000",7,"5,600",5,"4,500",3,"2,700",3,"3,600",,
2025/03/07,,,4,10,"9,600",3,"3,000",2,"1,600",1,900,1,900,1,"1,200",2,"2,000"
2025/03/08,,,11,19,"18,100",5,"5,000",4,"3,200",3,"2,700",2,"1,800",2,"2,400",3,"3,000"
2025/03/10,,,2,3,"2,800",1,"1,000",1,800,,,,,,,1,"1,000"
2025/03/11,,,13,25,"23,300",6,"6,000",8,"6,400",4,"3,600",3,"2,700",3,"3,600",1,"1,000"
2025/03/12,,,6,11,"10,100",3,"3,000",4,"3,200",2,"1,800",1,900,1,"1,200",,
2025/03/13,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2025/03/14,2,7,18,44,"41,100",16,"16,000",13,"10,400",6,"5,400",5,"4,500",4,"4,800",,
2025/03/15,,,15,27,"25,400",8,"8,000",7,"5,600",3,"2,700",5,"4,500",3,"3,600",1,"1,000"
2025/03/17,,,8,11,"11,100",4,"4,000",4,"3,200",2,"1,800",1,900,1,"1,200",,
2025/03/18,,,1,2,"2,000",1,"1,000",,,,,,,,,1,"1,000"
2025/03/19,,,10,19,"18,000",4,"4,000",4,"3,200",4,"3,600",2,"1,800",2,"2,400",3,"3,000"
2025/03/20,,,4,5,"4,600",2,"2,000",1,800,1,900,1,900,,,,
2025/03/21,,,22,48,"45,000",12,"12,000",12,"9,600",7,"6,300",5,"4,500",3,"3,600",9,"9,000"
2025/03/22,,,9,15,"14,200",4,"4,000",4,"3,200",2,"1,800",2,"1,800",2,"2,400",1,"1,000"
2025/03/24,,,20,34,"33,900",12,"12,000",9,"7,200",7,"6,300",4,"3,600",4,"4,800",,
2025/03/25,,,11,21,"19,800",7,"7,000",5,"4,000",3,"2,700",3,"2,700",2,"2,400",1,"1,000"
2025/03/26,,,14,22,"20,500",6,"6,000",7,"5,600",3,"2,700",2,"1,800",2,"2,400",2,"2,000"
2025/03/27,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2025/03/28,1,5,33,74,"68,900",25,"25,000",20,"16,000",12,"10,800",9,"8,100",5,"6,000",3,"3,000"
2025/03/29,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2025/03/31,,,11,21,"19,400",5,"5,000",7,"5,600",4,"3,600",2,"1,800",2,"2,400",1,"1,000"
