日付,曜日,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円)
2025/3/4,火,,,5,6,5800,2,2000,1,800,1,900,1,900,1,1200,0,0
2025/3/5,水,,,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000
2025/3/6,木,,,9,11,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0
2025/3/7,金,,,16,24,22700,7,7000,6,4800,4,3600,3,2700,3,3600,1,1000
2025/3/8,土,,,8,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000
2025/3/10,月,,,15,20,19600,4,4000,3,2400,4,3600,2,1800,4,4800,3,3000
2025/3/11,火,,,12,20,19600,6,6000,3,2400,3,2700,3,2700,4,4800,1,1000
2025/3/12,水,,,6,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000
2025/3/13,木,,,20,40,39200,8,8000,7,5600,6,5400,4,3600,8,9600,7,7000
2025/3/14,金,,,11,22,21600,4,4000,4,3200,3,2700,3,2700,5,6000,3,3000
2025/3/15,土,,,7,8,8000,2,2000,1,800,1,900,1,900,2,2400,1,1000
2025/3/17,月,,,17,24,23300,7,7000,6,4800,2,1800,3,2700,5,6000,1,1000
2025/3/18,火,,,5,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000
2025/3/19,水,,,6,10,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000
2025/3/20,木,,,7,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000
2025/3/21,金,,,18,43,42000,14,14000,8,6400,6,5400,4,3600,8,9600,3,3000
2025/3/22,土,,,14,20,19200,5,5000,3,2400,4,3600,2,1800,2,2400,4,4000
2025/3/24,月,,,7,10,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000
2025/3/25,火,,,6,11,10200,3,3000,3,2400,2,1800,2,1800,1,1200,0,0
2025/3/26,水,,,10,14,13400,5,5000,3,2400,2,1800,2,1800,2,2400,0,0
2025/3/27,木,,,10,14,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000
2025/3/28,金,,,14,28,26900,6,6000,7,5600,3,2700,4,3600,5,6000,3,3000
2025/3/29,土,,,6,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000
2025/3/31,月,,,9,15,14800,4,4000,2,1600,2,1800,2,1800,3,3600,2,2000
2025/4/1,火,,,5,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000
